"","id","date","price","bedrooms","bathrooms","sqft_living","sqft_lot","floors","waterfront","view","condition","grade","sqft_above","sqft_basement","yr_built","yr_renovated","zipcode","lat","long","sqft_living15","sqft_lot15"
"7256",1005000250,"20150130T000000",350000,2,1,840,5551,1,0,0,3,6,840,0,1952,0,98118,47.5354,-122.28,1270,4652
"7318",6607000095,"20150218T000000",286000,4,1.5,1600,5750,2,0,0,4,6,1600,0,1902,0,98118,47.5437,-122.28,1690,5750
"7352",6882510020,"20140715T000000",340000,4,1.75,1800,5210,1,0,0,5,7,1080,720,1979,0,98118,47.5298,-122.28,1870,5365
"7402",3336001470,"20140619T000000",311000,3,1.75,1900,3000,1.5,0,0,5,7,1070,830,1903,0,98118,47.5255,-122.265,1130,6000
"7463",7129301851,"20140923T000000",245000,2,1,1120,5650,1,0,1,3,6,720,400,1904,0,98118,47.5155,-122.255,2160,6480
"7466",2658000373,"20150122T000000",305000,4,2,1610,6250,1,0,0,4,7,1610,0,1952,0,98118,47.5293,-122.271,1310,6000
"7541",4006000571,"20150312T000000",183750,5,2.75,1650,5453,1,0,0,3,7,1650,0,1970,0,98118,47.5293,-122.285,1670,5885
"7591",8121100147,"20140714T000000",390000,3,2.25,1640,2875,2,0,0,3,6,1240,400,1983,0,98118,47.5686,-122.286,1500,3960
"7663",6064800090,"20150507T000000",365000,3,2.25,1960,1985,2,0,0,3,7,1750,210,2003,0,98118,47.5419,-122.289,1760,1985
"7667",1443500905,"20150205T000000",219950,3,1,1020,4960,1.5,0,0,3,6,920,100,1926,0,98118,47.5328,-122.275,1230,7335
"7722",3333000775,"20140903T000000",249900,3,1,1100,5000,1,0,0,3,7,1100,0,1960,0,98118,47.5433,-122.283,1020,5000
"7751",3031200246,"20140711T000000",250000,3,1,920,4429,1,0,0,3,7,920,0,1952,0,98118,47.5369,-122.291,1320,7860
"7772",3904100220,"20141209T000000",276000,2,2,1480,6075,1,0,0,5,7,740,740,1919,0,98118,47.5317,-122.276,1230,6053
"7789",2621660040,"20140629T000000",325000,5,2.75,2130,6222,1,0,0,3,7,1300,830,1991,0,98118,47.5272,-122.276,2130,6222
"7792",1702901485,"20140603T000000",440000,2,1,1230,6600,1,0,0,3,7,1130,100,1906,0,98118,47.5573,-122.282,1260,5060
"7822",3332000530,"20141105T000000",599000,5,3.25,2590,6180,1,0,0,3,7,1330,1260,1960,0,98118,47.551,-122.272,1560,6180
"7824",1102000237,"20150428T000000",712500,4,2.75,2420,11201,1,0,1,3,8,1420,1000,1948,1999,98118,47.5459,-122.265,3170,9385
"7827",1601600195,"20150319T000000",299000,3,1,1510,6200,1,0,0,3,6,1010,500,1955,0,98118,47.5293,-122.274,1710,8623
"7843",7866000158,"20141022T000000",320000,4,3,1820,3120,1,0,0,3,7,1000,820,1997,0,98118,47.5468,-122.274,1600,5001
"7856",3331500940,"20140617T000000",342000,2,1,740,6180,1,0,0,3,6,740,0,1948,0,98118,47.5517,-122.272,1330,4635
"7872",3445400120,"20140725T000000",267500,3,1.5,1390,2153,2,0,0,3,7,1390,0,2001,0,98118,47.5506,-122.29,1100,2617
"7875",9459200110,"20140610T000000",315000,2,1,1740,3622,1,0,0,4,7,950,790,1924,0,98118,47.5541,-122.29,1270,3800
"7935",3812400107,"20150330T000000",378500,4,2,1830,6000,1,0,0,5,7,1070,760,1953,0,98118,47.5453,-122.279,1830,5500
"7972",3331500485,"20150102T000000",350000,2,1,800,5150,1,0,0,4,6,800,0,1949,0,98118,47.5525,-122.274,1280,5150
"8010",3723800097,"20141211T000000",476500,4,1.75,1670,10200,1,0,0,3,7,1390,280,1953,0,98118,47.5524,-122.267,1720,6860
"8014",603001050,"20140723T000000",230000,2,1,1430,4000,1,0,0,3,7,930,500,1949,0,98118,47.5233,-122.284,1110,4000
"8037",3330500925,"20150224T000000",258305,2,1.5,750,2964,1,0,0,5,5,750,0,1919,0,98118,47.5518,-122.277,1350,3090
"8070",3336002215,"20150225T000000",319950,2,1,1240,5500,1.5,0,0,3,6,1240,0,1921,0,98118,47.5257,-122.263,1520,5500
"8104",1443501020,"20141113T000000",163250,2,1,770,8150,1,0,0,3,6,770,0,1951,0,98118,47.5324,-122.275,1140,8550
"8118",5649600266,"20150224T000000",386000,3,1.5,1550,8000,1,0,0,3,6,1330,220,1980,0,98118,47.5536,-122.286,1150,5150
"8121",4006000183,"20140909T000000",450000,7,4,3150,7800,2,0,0,3,8,3150,0,2013,0,98118,47.5259,-122.279,1880,6000
"8125",1604601570,"20140905T000000",374000,2,2.25,1100,1695,2,0,0,3,9,1100,0,2009,0,98118,47.5663,-122.289,1100,3082
"8152",5249803550,"20140602T000000",635000,3,2.5,1960,7200,1,0,0,4,8,980,980,1940,0,98118,47.5655,-122.27,1440,7200
"8177",3333002710,"20140917T000000",299000,3,1,1550,8778,1,0,0,3,7,1250,300,1952,0,98118,47.5413,-122.281,2120,7268
"8225",7129303045,"20150417T000000",949950,5,2.5,2340,1989,2,1,4,3,8,2340,0,1959,0,98118,47.5193,-122.257,2200,3230
"8229",3331500121,"20150210T000000",342888,2,1,790,5150,1,0,0,4,6,790,0,1948,0,98118,47.5528,-122.272,1460,5150
"8255",5250300035,"20141008T000000",910000,4,1.5,2890,9000,2,0,4,3,8,2090,800,1939,0,98118,47.5682,-122.274,2550,8400
"8264",1105000432,"20140822T000000",224000,3,1.5,1440,8370,1,0,0,3,7,1440,0,1977,0,98118,47.5418,-122.275,1440,8370
"8272",1703401110,"20140807T000000",292000,2,1,880,5500,1,0,0,3,6,880,0,1904,0,98118,47.5573,-122.289,1080,5500
"8300",2624049165,"20140513T000000",575000,3,1.75,1580,11750,1,0,0,4,7,1180,400,1951,0,98118,47.5368,-122.265,2150,11750
"8313",2658000215,"20140812T000000",207000,2,1,820,4860,1,0,0,5,6,820,0,1955,0,98118,47.5298,-122.271,1240,6000
"8323",1443500395,"20150504T000000",360000,3,1.5,1060,6232,1,0,0,4,7,1060,0,1968,0,98118,47.5329,-122.271,1120,5379
"8325",7129303970,"20150304T000000",239950,2,1,1280,5500,1,0,0,3,7,1280,0,1949,0,98118,47.5179,-122.264,1270,5500
"8333",3336000296,"20141113T000000",250000,4,1.5,1220,4900,1,0,0,3,6,1220,0,1942,0,98118,47.5292,-122.269,1410,3000
"8341",4154300296,"20140926T000000",235000,3,1,960,5030,1,0,0,3,7,960,0,1955,0,98118,47.5611,-122.28,1460,5400
"8342",4154300296,"20150318T000000",545000,3,1,960,5030,1,0,0,3,7,960,0,1955,0,98118,47.5611,-122.28,1460,5400
"8387",7129302806,"20150203T000000",408000,3,1,1420,8000,1,0,4,3,7,1420,0,1950,0,98118,47.5169,-122.255,1780,8295
"8401",7131300035,"20140512T000000",210000,3,2.5,1040,2643,2,0,0,3,7,720,320,2004,0,98118,47.5165,-122.268,1540,5110
"8423",7950304045,"20150331T000000",320000,4,2.75,1640,3000,1,0,0,3,7,1000,640,1984,0,98118,47.5625,-122.283,1150,4545
"8453",1109000040,"20140528T000000",315000,3,2,1300,3731,1,0,0,3,7,900,400,1993,0,98118,47.5374,-122.27,1300,3731
"8462",4006000401,"20140811T000000",140000,2,1,900,6400,1,0,0,2,6,900,0,1940,0,98118,47.5287,-122.281,1350,6405
"8509",7400062,"20140521T000000",299800,2,1,790,5240,1,0,0,4,6,790,0,1925,0,98118,47.5303,-122.288,1430,5320
"8516",2123700100,"20141202T000000",353000,5,2.75,2130,5000,1,0,0,5,7,1100,1030,1978,0,98118,47.5271,-122.274,1340,6837
"8523",3331001910,"20140818T000000",312000,2,1,1170,5150,1,0,0,3,6,980,190,1907,0,98118,47.5503,-122.283,1660,5150
"8527",3330501120,"20150325T000000",320000,3,1,960,6180,1,0,0,4,6,960,0,1910,0,98118,47.5518,-122.279,1250,4120
"8613",3904100065,"20141028T000000",340000,2,1,1280,9690,1,0,0,4,6,640,640,1919,0,98118,47.5341,-122.279,1630,15884
"8693",8835401250,"20150506T000000",1485000,6,2.75,4430,6440,2,0,3,3,10,2680,1750,1964,2015,98118,47.5462,-122.265,3530,7314
"8697",4006000580,"20150313T000000",225000,3,1.5,1240,5506,1,0,0,4,7,1240,0,1971,0,98118,47.5294,-122.285,1670,5589
"8723",3333500096,"20150305T000000",625000,4,3,2350,5627,1,0,0,5,8,1490,860,1960,0,98118,47.5514,-122.268,2020,5627
"8732",5249804760,"20150505T000000",479500,2,1,930,5760,1,0,0,3,6,730,200,1917,0,98118,47.5598,-122.266,1970,5760
"8753",3336001515,"20150511T000000",426250,4,1,1610,6000,1.5,0,0,4,7,1510,100,1905,0,98118,47.5261,-122.266,1430,6000
"8788",3333001430,"20140912T000000",509000,3,3,2130,5000,1.5,0,0,3,7,1570,560,1913,0,98118,47.5451,-122.284,1638,4500
"8815",7950300775,"20141204T000000",350000,1,1,790,4590,1,0,0,3,6,790,0,1911,0,98118,47.5677,-122.285,1070,4590
"8819",3723800409,"20140507T000000",568000,3,2,2350,5080,1.5,0,0,3,8,1780,570,1929,0,98118,47.5516,-122.263,1700,5080
"8871",1109000175,"20150508T000000",370000,4,2,1950,3757,1,0,0,4,6,1160,790,1908,0,98118,47.5372,-122.269,1720,3757
"8874",2660500365,"20150106T000000",392000,3,1,1230,9600,1,0,0,3,7,1230,0,1952,0,98118,47.5553,-122.288,1510,6600
"8945",2341300115,"20140808T000000",235000,2,1,720,6321,1,0,0,3,6,720,0,1940,0,98118,47.551,-122.289,920,5684
"8981",7243500015,"20141003T000000",275000,4,2,1720,5472,1,0,0,3,6,860,860,1923,0,98118,47.5299,-122.288,1720,5670
"9056",1105000229,"20140919T000000",285000,5,3,2110,5260,2,0,0,3,7,1670,440,2002,0,98118,47.5449,-122.272,2110,5260
"9102",7129301001,"20141209T000000",675000,4,2.75,2670,6780,2,0,3,5,8,1630,1040,1908,0,98118,47.5131,-122.256,2400,5989
"9109",7338400945,"20150224T000000",420000,3,1.5,2080,5000,1,0,0,3,7,1300,780,1963,0,98118,47.5322,-122.29,1860,5000
"9209",1704900206,"20140602T000000",465500,3,1.75,1890,7004,1,0,0,3,7,1290,600,1965,0,98118,47.5557,-122.28,1440,5378
"9263",8835400805,"20140522T000000",657000,4,1.75,2740,8520,1,0,2,3,8,1370,1370,1954,0,98118,47.5445,-122.263,2740,9286
"9339",402000145,"20141028T000000",217000,2,1,970,5600,1,0,0,3,6,970,0,1951,0,98118,47.5297,-122.277,1020,5600
"9480",1443500385,"20140513T000000",155000,2,1,910,6232,1,0,0,3,6,910,0,1943,0,98118,47.5328,-122.272,1070,6232
"9546",2658000115,"20140618T000000",190000,1,1,720,4800,1,0,0,3,6,720,0,1914,0,98118,47.5303,-122.27,1240,4860
"9549",1105000015,"20140609T000000",417000,2,1,920,6600,1,0,0,3,6,920,0,1919,2003,98118,47.5452,-122.27,1510,5944
"9555",2589300180,"20140630T000000",408000,5,3.25,2820,6589,1.5,0,0,3,7,2320,500,1906,2014,98118,47.5357,-122.273,1560,5647
"9561",3904100035,"20140508T000000",235000,2,1,1270,3008,1,0,0,4,6,650,620,1923,0,98118,47.5351,-122.279,1270,1514
"9563",3331500820,"20140610T000000",516200,3,2,2110,5150,1,0,0,5,6,1080,1030,1919,0,98118,47.5521,-122.271,1170,5107
"9577",223049087,"20140616T000000",277000,3,1,1100,8536,1,0,0,4,7,1100,0,1957,0,98118,47.5162,-122.261,1570,8040
"9746",1102000270,"20140701T000000",1080000,3,2.75,3890,7216,2,0,1,3,8,3260,630,1967,2010,98118,47.5445,-122.266,2490,9920
"9843",7950304075,"20140813T000000",225000,4,1,1150,6000,1.5,0,0,3,6,1150,0,1907,0,98118,47.562,-122.283,840,3030
"9876",7129303240,"20150102T000000",332500,3,2,1600,7995,1,0,0,3,7,1600,0,1950,1984,98118,47.5177,-122.257,2440,6900
"9889",1231000310,"20140812T000000",713000,1,1,1180,4000,1.5,0,2,4,8,840,340,1910,0,98118,47.5561,-122.266,1420,4000
"9939",8842400071,"20140507T000000",352000,5,2.5,2420,8560,1,0,2,3,7,1620,800,1978,0,98118,47.532,-122.285,2210,7040
"10045",7950303270,"20150302T000000",585000,2,1,1110,6000,1,0,0,3,7,1010,100,1951,0,98118,47.5632,-122.282,1410,3500
"10048",1231001090,"20140724T000000",362362,2,1,710,4000,1,0,0,3,6,710,0,1909,0,98118,47.5535,-122.269,960,4000
"10136",2624049050,"20150213T000000",338000,2,1,1470,5566,1,0,0,4,7,770,700,1919,0,98118,47.5348,-122.269,1410,5808
"10148",3419600125,"20140701T000000",245000,3,2,1190,4072,1.5,0,0,5,6,1190,0,1907,0,98118,47.5276,-122.274,1680,5850
"10196",4154305085,"20150226T000000",690000,5,3.5,2690,4800,2,0,2,3,8,1930,760,1919,1984,98118,47.5592,-122.269,2080,4900
"10292",3330500075,"20150424T000000",465000,3,1,930,3348,1,0,0,4,6,930,0,1926,0,98118,47.5532,-122.277,1210,3348
"10315",4154304740,"20150224T000000",709000,3,2.75,2780,7200,1.5,0,0,4,8,1870,910,1913,0,98118,47.5632,-122.27,1700,7200
"10333",6064800550,"20140802T000000",247800,3,2.5,1580,2170,2,0,0,3,7,1580,0,2003,0,98118,47.5418,-122.289,1610,1917
"10425",7129800036,"20150114T000000",109000,2,0.5,580,6900,1,0,0,3,5,580,0,1941,0,98118,47.5135,-122.262,1570,5040
"10460",5249802085,"20140902T000000",855000,4,2,2380,10800,2,0,2,3,8,2380,0,1925,0,98118,47.5682,-122.275,2112,6600
"10481",7129304375,"20140714T000000",202000,1,0.75,590,5650,1,0,0,3,6,590,0,1944,0,98118,47.5181,-122.267,980,5650
"10522",1766600075,"20140902T000000",389100,2,1,840,5400,1,0,0,4,7,840,0,1948,0,98118,47.5489,-122.271,1340,5400
"10685",5249803645,"20140829T000000",452000,2,1,1220,6000,1,0,0,3,6,880,340,1938,0,98118,47.5647,-122.27,1220,6840
"10789",4154302075,"20150116T000000",2e+05,2,1,830,7200,1,0,0,2,6,830,0,1920,0,98118,47.5604,-122.275,1150,6600
"10994",6888900060,"20141116T000000",326000,6,3,2580,8064,1.5,0,0,3,7,1880,700,1913,0,98118,47.5549,-122.287,1510,6084
"11013",1314300046,"20140630T000000",308000,3,1,1010,8800,1,0,0,4,7,1010,0,1954,0,98118,47.5483,-122.278,1400,4095
"11023",1705400550,"20150213T000000",467500,3,1,1700,4165,1.5,0,0,3,7,1700,0,1918,0,98118,47.5569,-122.277,1400,4165
"11134",6064800060,"20150506T000000",330000,3,2.25,1960,1985,2,0,0,3,7,1750,210,2003,0,98118,47.5417,-122.289,1760,1985
"11178",7338401230,"20140828T000000",285000,3,1.75,1020,5000,1,0,0,5,6,1020,0,1954,0,98118,47.5332,-122.29,1360,5000
"11230",1005000240,"20141219T000000",395000,2,1,1200,6014,1,0,0,4,6,600,600,1949,0,98118,47.5357,-122.28,1270,4652
"11264",1102001274,"20150415T000000",951000,3,2.25,3400,12825,1,0,1,3,9,3400,0,1961,0,98118,47.5435,-122.26,2510,11574
"11265",7950303290,"20150402T000000",499950,3,1.75,2060,3500,1,0,0,5,7,1030,1030,1951,0,98118,47.5635,-122.282,1110,6000
"11344",8113101070,"20150423T000000",334900,4,1.75,2180,4066,1.5,0,0,3,6,1270,910,1911,0,98118,47.5487,-122.277,1400,1343
"11354",7950302121,"20140716T000000",289000,2,1.5,1010,1309,2,0,0,3,7,860,150,2007,0,98118,47.5659,-122.286,1190,3060
"11492",3214200070,"20150429T000000",457500,3,1,1210,7636,1,0,0,4,7,1210,0,1952,0,98118,47.5377,-122.266,1530,5900
"11510",3812400202,"20141114T000000",156000,2,1.75,590,6138,1,0,0,2,5,590,0,1947,0,98118,47.545,-122.278,1360,7112
"11519",7129302800,"20141212T000000",420000,3,1.5,1780,5000,1,0,4,4,7,1030,750,1958,0,98118,47.5168,-122.256,1780,7500
"11699",4154300505,"20141024T000000",315000,2,1,780,7200,1,0,0,2,6,780,0,1935,0,98118,47.5609,-122.279,1750,7200
"11800",6882510060,"20140825T000000",365000,4,2.5,1800,5070,1,0,0,5,7,1080,720,1979,0,98118,47.5303,-122.28,1870,5365
"11869",1231000640,"20140911T000000",290000,2,1,960,4000,1,0,0,3,6,960,0,1918,0,98118,47.5554,-122.267,1210,4000
"11888",3336001360,"20140826T000000",254000,2,1,910,6000,1,0,0,3,6,910,0,1943,0,98118,47.5253,-122.266,1460,5800
"11896",8113101000,"20140722T000000",336000,4,1,1780,4310,1.5,0,0,5,6,1780,0,1919,0,98118,47.5486,-122.278,1460,4310
"11968",3330500335,"20150422T000000",325000,2,1,1010,6180,1,0,0,3,6,1010,0,1903,0,98118,47.5532,-122.28,1560,6180
"11996",2724049185,"20150325T000000",175000,3,1.75,1430,4920,1,0,0,2,6,1430,0,1957,0,98118,47.5388,-122.275,1550,5646
"12070",7950302255,"20150324T000000",404500,2,2,1320,3060,1.5,0,0,4,6,1320,0,1910,0,98118,47.5643,-122.284,1410,3264
"12074",7129302685,"20140911T000000",699000,3,2,2010,4320,2,0,2,3,9,2010,0,1999,0,98118,47.5153,-122.256,1640,5225
"12118",4154303655,"20141211T000000",585000,2,1.75,1830,7200,1,0,2,4,7,1070,760,1949,0,98118,47.5592,-122.273,1570,6000
"12157",7129304200,"20141222T000000",2e+05,2,1,920,5250,1,0,0,4,6,920,0,1906,0,98118,47.5177,-122.266,1210,5250
"12214",4154303215,"20140828T000000",902000,3,2.75,3240,7200,1,0,2,3,8,1620,1620,1960,0,98118,47.567,-122.273,2700,7200
"12241",1705400350,"20150127T000000",350000,3,1,1050,5518,1,0,0,3,7,1050,0,1948,0,98118,47.5564,-122.278,1490,4269
"12335",2742100016,"20150416T000000",260000,3,1,940,5650,1,0,0,3,6,940,0,1949,0,98118,47.5551,-122.292,1180,5276
"12441",2624049035,"20140617T000000",560000,3,2,2340,3477,1,0,1,5,7,1170,1170,1971,0,98118,47.54,-122.267,2110,6300
"12472",8944550140,"20140519T000000",433500,3,2.5,2200,3360,2,0,0,3,8,2200,0,2009,0,98118,47.5418,-122.287,2130,3423
"12479",3336000626,"20150416T000000",498000,3,1.5,1720,6570,1.5,0,0,4,8,1720,0,1909,0,98118,47.5284,-122.265,1360,6000
"12508",5249801411,"20141010T000000",725000,5,3.75,3360,6000,2,0,0,3,8,2640,720,1963,1999,98118,47.558,-122.277,1930,6000
"12515",3332500636,"20140605T000000",356000,2,1,920,4095,1,0,0,4,6,920,0,1914,0,98118,47.5484,-122.278,1460,4945
"12579",7866500035,"20140805T000000",299000,1,1,740,5000,1,0,0,3,7,740,0,1923,0,98118,47.5519,-122.292,1400,4400
"12609",3812400455,"20141104T000000",291000,7,1,2350,8636,1,0,0,3,7,1550,800,1962,0,98118,47.5432,-122.277,1500,7366
"12619",6617500085,"20150422T000000",5e+05,4,2.5,2900,5760,1,0,0,4,8,1660,1240,1959,0,98118,47.55,-122.272,2250,6098
"12638",5249804655,"20141017T000000",8e+05,4,2.25,2010,7200,1,0,1,4,8,1010,1000,1950,0,98118,47.5591,-122.267,2010,7200
"12669",4006000281,"20140729T000000",227000,3,1.75,2380,12681,1,0,0,1,6,1380,1000,1918,0,98118,47.5294,-122.279,1720,6377
"12680",7186800120,"20150311T000000",350000,4,3,1780,4228,1,0,0,3,7,1780,0,1953,0,98118,47.5488,-122.287,1730,5304
"12715",7857003046,"20150506T000000",460000,5,3,2008,5050,1,0,0,3,7,1216,792,1992,0,98118,47.5376,-122.292,2040,5297
"12733",3241600150,"20140505T000000",287000,3,1,1450,6000,1,0,0,4,7,1450,0,1953,0,98118,47.5238,-122.287,1170,6464
"12752",7867500021,"20140616T000000",470000,3,1.5,1760,6723,1,0,0,3,7,1160,600,1958,0,98118,47.5514,-122.266,2080,8965
"12955",3331001165,"20140926T000000",305000,3,1,820,5150,1,0,0,5,6,820,0,1918,0,98118,47.5514,-122.284,1100,5150
"12981",1443500120,"20150407T000000",310000,2,1,750,5379,1,0,0,3,6,750,0,1919,0,98118,47.5324,-122.272,1030,5511
"12982",3920000040,"20141010T000000",280000,5,2,2110,7919,1,0,0,3,7,1110,1000,1966,0,98118,47.5164,-122.267,1590,5250
"13063",5249803036,"20140714T000000",380000,3,1,1020,4800,1,0,0,3,7,1020,0,1944,0,98118,47.5615,-122.272,1400,5465
"13075",7129304225,"20150108T000000",305000,4,2.25,2340,5250,2,0,0,5,7,2340,0,1965,0,98118,47.5183,-122.266,1540,5250
"13096",1231000458,"20140720T000000",666570,4,2,2320,7400,1.5,0,0,5,7,1620,700,1913,0,98118,47.5558,-122.269,1740,4000
"13102",7129302185,"20141215T000000",290000,2,1,950,5650,1,0,0,5,6,950,0,1943,0,98118,47.5149,-122.257,1250,5650
"13241",1005000220,"20150310T000000",410000,2,1,2020,7540,1,0,0,3,7,1010,1010,1921,0,98118,47.5359,-122.28,1270,4652
"13308",3812400789,"20140731T000000",340000,3,2,1460,5715,1,0,0,3,7,1460,0,1957,2014,98118,47.54,-122.276,1400,5715
"13330",4356200120,"20141023T000000",248000,1,1,790,12000,1,0,0,3,6,790,0,1918,0,98118,47.5146,-122.265,1900,6000
"13390",8835400775,"20141026T000000",594950,4,3.25,2557,9480,2,0,2,3,7,2557,0,1948,1993,98118,47.5449,-122.262,2220,8340
"13394",1443500925,"20150504T000000",455000,2,1,1140,11480,1,0,0,3,6,1140,0,1907,0,98118,47.5328,-122.274,1550,8150
"13438",8121100325,"20150419T000000",575000,4,2.75,1960,4635,1,0,0,4,7,1000,960,1968,0,98118,47.5693,-122.285,1830,6180
"13474",9331800580,"20150310T000000",257000,2,1,1000,3700,1,0,0,3,6,800,200,1929,0,98118,47.552,-122.29,1270,5000
"13563",1604601225,"20150420T000000",423500,3,2,1770,6000,1,0,3,3,7,1100,670,1984,0,98118,47.5644,-122.29,1300,3000
"13565",3331001115,"20140728T000000",299000,3,2.5,1590,3121,2,0,0,3,7,1590,0,1994,0,98118,47.5515,-122.284,1090,4900
"13638",5249803010,"20150121T000000",439000,4,2,1800,5465,1,0,0,3,7,900,900,1942,0,98118,47.561,-122.272,1400,5400
"13651",7131300063,"20150429T000000",350000,4,1.75,2140,4959,1,0,0,3,7,1080,1060,1965,0,98118,47.5166,-122.266,1590,5250
"13672",7129800063,"20150420T000000",330000,5,2.75,2390,6282,1,0,0,4,7,1290,1100,1966,0,98118,47.5149,-122.263,1690,5202
"13677",2122700120,"20140820T000000",235000,3,1,2230,8163,1,0,0,3,7,1230,1000,1966,0,98118,47.5215,-122.275,2380,6874
"13704",1604601855,"20150213T000000",360500,3,1,970,6180,1,0,3,3,6,970,0,1974,0,98118,47.5658,-122.291,1120,4500
"13731",1703900155,"20141113T000000",325000,2,1,790,6000,1,0,0,3,7,790,0,1948,0,98118,47.5543,-122.273,960,6000
"13734",603001020,"20150416T000000",338900,3,1.75,1180,4000,1,0,0,3,7,1040,140,1929,0,98118,47.5226,-122.284,1430,4000
"13779",427000065,"20150126T000000",537500,5,2.5,4340,9108,1,0,0,5,8,2170,2170,1979,0,98118,47.5384,-122.276,2030,6812
"13830",1604600085,"20140711T000000",4e+05,3,2.5,2020,3000,1,0,0,4,6,1010,1010,1910,0,98118,47.5621,-122.291,1670,3000
"13846",1704900180,"20141030T000000",430000,3,1,1560,5225,1.5,0,0,3,7,1260,300,1927,0,98118,47.5554,-122.279,1560,5322
"13848",5249803185,"20141015T000000",525000,4,1.75,2540,7200,1,0,0,4,7,1270,1270,1947,0,98118,47.5579,-122.271,1650,7200
"13860",2589300065,"20140916T000000",329900,3,1.75,1670,5209,1.5,0,0,5,7,1670,0,1908,0,98118,47.5362,-122.271,1990,4960
"14012",7129301445,"20140625T000000",450000,4,2.75,2310,5650,1,0,2,3,8,1330,980,1952,2012,98118,47.513,-122.252,2300,5650
